Missing Local Uri


File name: actc/0.2.0.lua
Local image: actc_0.2.0.sif

File name: angsd/0.939.lua
Local image: angsd_0.939.sif

File name: annovar/2022-01-13.lua
Local image: annovar_20220113.sif

File name: atram/2.4.3.lua
Local image: atram.2.4.3.sif

File name: beast2/2.6.6.lua
Local image: beast2.6.6.sif

File name: blobtools/1.1.1.lua
Local image: blobtools_1.1.sif

File name: cross_match/1.090518.lua
Local image: phrap_1.090518.sif

File name: deepsignal2/0.1.2.lua
Local image: deepsignal2_0.1.2.sif

File name: dsuite/0.5.r44.lua
Local image: dsuite.0.5.r44.sif

File name: easysfs/1.0.lua
Local image: easySFS_1.0.sif

File name: exonerate/2.4.0.lua
Local image: quay.io_biocontainers_exonerate:2.4.0--h7c8e0dd_4.sif

File name: fraggenescanrs/1.1.0.lua
Local image: FragGeneScanRs_1.1.0.sif

File name: fseq/2.0.3.lua
Local image: fseq2.0.3.sif

File name: genemark/4.69.lua
Local image: genemark_4.69.sif

File name: genemarks-2/1.14_1.25.lua
Local image: genemarkS-2_1.14_1.25.sif

File name: goatools/1.2.3.lua
Local image: goatools.1.2.3.sif

File name: homer/4.11.lua
Local image: homer_4.11.sif

File name: igv/2.12.3.lua
Local image: igv_2.12.3.sif

File name: jcvi/1.2.7-py39.lua
Local image: jcvi.1.2.7.sif

File name: ltr_finder/1.07.lua
Local image: ltr_finder_1.07.sif

File name: maxquant/2.1.3.0.lua
Local image: maxquant_2.1.3.sif

File name: mcscanx/default.lua
Local image: mcscanx.default.sif

File name: microbedmm/1.0.lua
Local image: microbedmm_1.0.sif

File name: panphlan/3.1.lua
Local image: panphlan.3.1.sif

File name: pcangsd/1.10.lua
Local image: pcangsd.1.10.sif

File name: phd2fasta/0.990622.lua
Local image: phd2fasta_0.990622.sif

File name: phrap/1.090518.lua
Local image: phrap_1.090518.sif

File name: phred/0.071220.c.lua
Local image: phred_0.071220.c.sif

File name: pilon/1.24.lua
Local image: pilon.1.24.sif

File name: pixy/1.2.7.lua
Local image: pixy_1.2.7.sif

File name: plotsr/0.5.4.lua
Local image: plotsr.0.5.4.sif

File name: reciprocal_smallest_distance/1.1.7.lua
Local image: reciprocal_smallest_distance_1.1.7.sif

File name: r-scrnaseq/4.2.0-rstudio.lua
Local image: r_4.2.0_scrnaseq_rstudio.sif

File name: run_dbcan/3.0.2.lua
Local image: run_dbcan_3.0.2.sif

File name: rush/0.4.2.lua
Local image: rush_0.4.2.sif

File name: scanpy/1.9.1.lua
Local image: scanpy_1.9.1.sif

File name: scarches/0.5.3.lua
Local image: scarches_0.5.3.sif

File name: scgen/2.1.0.lua
Local image: scgen_2.1.0.sif

File name: scirpy/0.10.1.lua
Local image: scirpy_0.10.1.sif

File name: scvi-tools/0.16.2.lua
Local image: scvi-tools_0.16.2.sif

File name: shasta/0.10.0.lua
Local image: shasta_0.10.0.sif

File name: signalp4/4.1.lua
Local image: signalp_4.1.sif

File name: signalp6/6.0-slow.lua
Local image: signalp6.0_slow_sequential_nomodel.sif

File name: snphylo/20180901.lua
Local image: snphylo_2018_09_01.sif

